CustomerID,Gender,Age,AnnualIncome,SpendingScore,distance1,distance2,distance3,ClusterAssigned
133,Female,25,72,34,30.675723300355934,20.0,41.012193308819754,2
134,Female,31,72,71,55.226805085936306,24.186773244895647,4.123105625617661,3
135,Male,20,73,5,33.83784863137726,46.84015371452148,70.02856560004639,1
136,Female,29,73,88,69.85699678629192,40.162171256046406,13.152946437965905,3
137,Female,44,73,7,32.7566787083184,44.9221548904324,68.0294054067798,1
138,Male,32,73,73,56.43580423808985,26.419689627245813,2.8284271247461903,3
139,Male,19,74,10,30.4138126514911,42.37924020083418,65.06919393998976,1
140,Female,35,74,72,55.072679252057455,26.076809620810597,4.242640687119285,3
141,Female,57,75,5,32.202484376209235,47.43416490252569,70.11419257183242,1
142,Male,32,75,93,73.7360156233031,45.5411901469428,18.439088914585774,3
143,Female,28,76,40,29.68164415931166,18.867962264113206,35.35533905932738,2
144,Female,32,76,87,67.77905281132217,40.311288741492746,13.0,3
145,Male,25,77,12,26.832815729997478,41.6293165929973,63.28506932918696,1
146,Male,28,77,97,76.84399781375251,49.9799959983992,22.80350850198276,3
147,Male,48,77,36,26.832815729997478,22.02271554554524,39.45883931389772,2
148,Female,32,77,74,55.46169849544819,29.410882339705484,6.082762530298219,3
149,Female,34,78,22,23.08679276123039,33.28663395418648,53.46026561849464,1
150,Male,34,78,90,69.8927750200262,43.86342439892262,16.55294535724685,3
151,Male,43,78,17,24.041630560342615,37.589892258425,58.42088667591412,1
152,Male,39,78,88,68.00735254367721,42.04759208325728,14.7648230602334,3
153,Female,44,78,20,23.345235059857504,34.9857113690718,55.44366510251645,1
154,Female,38,78,76,56.859475903318,31.622776601683793,7.0710678118654755,3
155,Female,47,78,16,24.351591323771842,38.47076812334269,59.413803110051795,1
156,Female,27,78,89,68.9492567037528,42.95346318982906,15.652475842498529,3
157,Male,37,78,1,32.526911934581186,52.20153254455275,74.33034373659252,1
158,Female,30,78,78,58.69412236331676,33.28663395418648,7.615773105863909,3
159,Male,34,78,1,32.526911934581186,52.20153254455275,74.33034373659252,1
160,Female,30,78,73,54.12947441089743,29.206163733020468,7.280109889280518,3
161,Female,56,79,35,24.596747752497688,24.20743687382041,40.792156108742276,2
162,Female,29,79,83,62.96824596572466,38.07886552931954,11.313708498984761,3
163,Male,19,81,5,27.586228448267445,49.658836071740545,70.71067811865476,1
164,Female,31,81,93,71.84010022264724,47.853944456021594,20.591260281974,3
165,Male,50,85,26,16.1245154965971,34.655446902326915,50.96076922496363,1
166,Female,36,85,75,53.45091205957107,35.35533905932738,14.0,3
167,Male,42,86,20,15.524174696260024,39.698866482558415,57.0087712549569,1
168,Female,33,86,95,72.56721022610694,51.97114584074513,25.0,3
169,Female,36,87,27,14.317821063276353,35.4682957019364,50.59644256269407,1
170,Male,32,87,63,41.43669871020132,29.966648127543394,20.0,3
171,Male,40,87,13,17.804493814764857,45.803929962395145,64.03124237432849,1
172,Male,28,87,75,52.88667128870941,36.796738985948195,16.0,3
173,Male,36,87,10,19.79898987322333,48.25971404805462,66.94027188471824,1
174,Male,36,87,92,69.42621983083913,49.92995093127971,23.345235059857504,3
175,Female,52,88,13,17.029386365926403,46.400431032480725,64.28841264178172,1
176,Female,30,88,86,63.34824385884742,45.60701700396552,20.248456731316587,3
177,Male,58,88,15,15.811388300841896,44.82186966202994,62.36184731067546,1
178,Male,27,88,69,46.84015371452148,33.83784863137726,18.027756377319946,3
179,Male,59,93,14,12.806248474865697,48.83646178829912,64.8459713474939,1
180,Male,35,93,90,66.48308055437865,51.85556864985669,26.627053911388696,3
181,Female,37,97,32,8.94427190999916,41.14608122288197,50.24937810560445,1
182,Female,32,97,86,62.12889826803627,51.62363799656123,28.231188426986208,3
183,Male,46,98,15,9.486832980505138,51.66236541235796,65.79513659838392,1
184,Female,29,98,88,64.07027391856539,53.74011537017761,29.966648127543394,3
185,Female,41,99,39,15.132745950421556,40.52159917870962,45.60701700396552,1
186,Male,30,99,97,73.02739212103907,61.07372593840988,35.608987629529715,3
187,Female,54,101,24,0.0,48.54894437575342,59.16924876994806,1
188,Male,28,101,68,44.0,44.77722635447622,30.805843601498726,3
189,Female,41,103,17,7.280109889280518,54.20332093147061,66.24198064671678,1
190,Female,36,103,85,61.032778078668514,55.44366510251645,33.52610922848042,3
191,Female,34,103,23,2.23606797749979,50.774009099144415,61.05735008989499,1
192,Female,32,103,69,45.044422518220834,47.01063709417264,32.55764119219941,3
193,Male,33,113,8,20.0,67.62396025078685,79.07591289387686,1
194,Female,38,113,91,68.06614430096654,67.00746227100382,44.94441010848846,3
195,Female,47,120,16,20.615528128088304,68.96375859826666,76.69419795525604,1
196,Female,35,120,79,58.18934610390462,66.64082832618455,49.16299421312742,3
197,Female,45,126,28,25.317977802344327,69.57010852370435,72.34638899074369,1
198,Male,32,126,74,55.90169943749474,70.22819946431775,55.00909015790027,3
199,Male,32,137,18,36.49657518178932,83.38465086573187,87.20665112249179,1
200,Male,30,137,83,69.1158447825099,83.773504164503,66.48308055437865,3
